m,allocation,h,alpha,beta_down_base,beta_up_base,delta_base,beta_down_refit,beta_up_refit,delta_refit,ddelta,abs_delta_refit,sesoi,mde80,within_sesoi,within_mde,n_obs
0.1,prop_active,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0017550024119462597,0.0012339301886762986,0.0005210722232699611,-7.810363212742456e-06,0.0005210722232699611,0.0010915461253353,0.0009422558355928,True,True,40582
0.1,prop_active,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0013059813882295625,0.0011588067078565833,0.00014717468037297923,-2.662979313896533e-06,0.00014717468037297923,0.0010915461253353,0.0009422558355928,True,True,40576
0.1,prop_active,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.0009762931658586858,0.0010487382344221755,-7.244506856348971e-05,-8.968678136365028e-07,7.244506856348971e-05,0.0010915461253353,0.0009422558355928,True,True,40570
0.1,prop_oi,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0008573572300482155,0.0007854627531364047,7.18944769118108e-05,-0.0004569881095708928,7.18944769118108e-05,0.0010915461253353,0.0009422558355928,True,True,40582
0.1,prop_oi,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0005599234938726909,0.00040025308300977553,0.0001596704108629154,9.832751176039648e-06,0.0001596704108629154,0.0010915461253353,0.0009422558355928,True,True,40576
0.1,prop_oi,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.00024639462401476297,0.00048328500401374443,-0.00023689037999898146,-0.00016534217924912825,0.00023689037999898146,0.0010915461253353,0.0009422558355928,True,True,40570
0.1,stress_adj0,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0011557157439808564,0.001035913884320893,0.00011980185965996333,-0.00040908072682274027,0.00011980185965996333,0.0010915461253353,0.0009422558355928,True,True,40582
0.1,stress_adj0,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0007447141794919089,0.0004896081625759513,0.00025510601691595763,0.00010526835722908187,0.00025510601691595763,0.0010915461253353,0.0009422558355928,True,True,40576
0.1,stress_adj0,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.00038530524768674764,0.0005223735879473713,-0.00013706834026062361,-6.55201395107704e-05,0.00013706834026062361,0.0010915461253353,0.0009422558355928,True,True,40570
0.25,prop_active,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0017181953339993569,0.00120733122581168,0.0005108641081876769,-1.8018478295026702e-05,0.0005108641081876769,0.0010915461253353,0.0009422558355928,True,True,40582
0.25,prop_active,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.001278638583009344,0.0011349426263053313,0.00014369595670401278,-6.141702982862983e-06,0.00014369595670401278,0.0010915461253353,0.0009422558355928,True,True,40576
0.25,prop_active,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.0009548754871084738,0.0010284594285325606,-7.35839414240868e-05,-2.035740674233592e-06,7.35839414240868e-05,0.0010915461253353,0.0009422558355928,True,True,40570
0.25,prop_oi,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.000741165059376038,0.0006909691405310099,5.019591884502801e-05,-0.0004786866676376756,5.019591884502801e-05,0.0010915461253353,0.0009422558355928,True,True,40582
0.25,prop_oi,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.00047646671086109724,0.00033009209389579775,0.0001463746169652995,-3.463042721576267e-06,0.0001463746169652995,0.0010915461253353,0.0009422558355928,True,True,40576
0.25,prop_oi,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.00019080470584234064,0.0004133933042720834,-0.00022258859842974276,-0.00015104039767988955,0.00022258859842974276,0.0010915461253353,0.0009422558355928,True,True,40570
0.25,stress_adj0,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0010412396257489503,0.0009477358836151404,9.35037421338099e-05,-0.0004353788443488937,9.35037421338099e-05,0.0010915461253353,0.0009422558355928,True,True,40582
0.25,stress_adj0,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0006638812432306955,0.00042362411718867277,0.00024025712604202275,9.0419466355147e-05,0.00024025712604202275,0.0010915461253353,0.0009422558355928,True,True,40576
0.25,stress_adj0,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.00033046584396306393,0.0004596625865178129,-0.00012919674255474896,-5.764854180489575e-05,0.00012919674255474896,0.0010915461253353,0.0009422558355928,True,True,40570
0.5,prop_active,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0016676378471056864,0.0011708205765635243,0.0004968172705421621,-3.206531594054148e-05,0.0004968172705421621,0.0010915461253353,0.0009422558355928,True,True,40582
0.5,prop_active,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0012410642609488184,0.001102149393873098,0.00013891486707572043,-1.0922792611155327e-05,0.00013891486707572043,0.0010915461253353,0.0009422558355928,True,True,40576
0.5,prop_active,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.0009254964644109178,0.0010005791656875597,-7.508270127664198e-05,-3.5345005267887683e-06,7.508270127664198e-05,0.0010915461253353,0.0009422558355928,True,True,40570
0.5,prop_oi,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0006677440438969588,0.0006298504859977431,3.7893557899215755e-05,-0.0004909890285834878,3.7893557899215755e-05,0.0010915461253353,0.0009422558355928,True,True,40582
0.5,prop_oi,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0004234041703442683,0.00028655467590854887,0.00013684949443571945,-1.298816525115631e-05,0.00013684949443571945,0.0010915461253353,0.0009422558355928,True,True,40576
0.5,prop_oi,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.00015832993829089064,0.00036878972411214227,-0.00021045978582125163,-0.00013891158507139842,0.00021045978582125163,0.0010915461253353,0.0009422558355928,True,True,40570
0.5,stress_adj0,0,0.01,0.0017831997716840904,0.0012543171852013868,0.0005288825864827036,0.0009631603743607905,0.0008865008489321527,7.665952542863785e-05,-0.00045222306105406574,7.665952542863785e-05,0.0010915461253353,0.0009422558355928,True,True,40582
0.5,stress_adj0,6,0.01,0.0013269207389065916,0.0011770830792197158,0.00014983765968687576,0.0006093137577018376,0.0003799613028084365,0.0002293524548934011,7.951479520652534e-05,0.0002293524548934011,0.0010915461253353,0.0009422558355928,True,True,40576
0.5,stress_adj0,12,0.01,0.000992717199856454,0.0010642654006063072,-7.154820074985321e-05,0.0002943267535700294,0.0004177231686340422,-0.00012339641506401285,-5.1848214314159635e-05,0.00012339641506401285,0.0010915461253353,0.0009422558355928,True,True,40570
