dgp,vol_model,h,tau,beta_real,beta_placebo_mean,placebo_ci_lo,placebo_ci_hi,gap_real,gap_placebo
model_scaled,garch,0,0.01,-0.03217347612399912,-0.03035112553799612,-0.05061152764220213,-0.012181365886563095,0.013539574138174526,-0.000921889249819523
model_scaled,garch,0,0.05,-0.019448830062145817,-0.013708557788738722,-0.019072221579367186,-0.008822069410389967,0.013539574138174526,-0.000921889249819523
model_scaled,garch,0,0.95,0.0184300595954614,0.014159585258525,0.008747442620674173,0.01995106071308712,0.013539574138174526,-0.000921889249819523
model_scaled,garch,0,0.99,0.018633901985824597,0.03127317805679376,0.012808120898827127,0.05243461843802025,0.013539574138174526,-0.000921889249819523
model_scaled,garch,1,0.01,-0.08682350672926376,-0.06910274406450384,-0.10204911465923852,-0.04024697767024534,0.04443042496625438,0.016275122829649977
model_scaled,garch,1,0.05,-0.04540645567431412,-0.033321899712005776,-0.042969221913412306,-0.023800693644056233,0.04443042496625438,0.016275122829649977
model_scaled,garch,1,0.95,0.03066520534648909,0.03362342604833094,0.0245336801013298,0.04364338157924287,0.04443042496625438,0.016275122829649977
model_scaled,garch,1,0.99,0.04239308176300938,0.052827621234853864,0.027911544559087686,0.0827269618267644,0.04443042496625438,0.016275122829649977
model_scaled,garch,3,0.01,-0.10509403258804895,-0.08671946477324369,-0.14253510934336572,-0.03808512971314078,0.04471839562835811,0.038335381470601566
model_scaled,garch,3,0.05,-0.04584596590021306,-0.04326189273483153,-0.05856131500845019,-0.02794826558851588,0.04471839562835811,0.038335381470601566
model_scaled,garch,3,0.95,0.043926386415731655,0.04129483763297813,0.025522638104631356,0.05703980882924274,0.04471839562835811,0.038335381470601566
model_scaled,garch,3,0.99,0.06037563695969084,0.04827341735557906,0.006191411974345251,0.09166748116949601,0.04471839562835811,0.038335381470601566
model_scaled,garch,6,0.01,-0.15954378718214457,-0.1206843291032175,-0.1969546960400256,-0.05463204269129345,0.0800823574793803,0.07112740674877108
model_scaled,garch,6,0.05,-0.07923013621915942,-0.059554402717225924,-0.08646840993621004,-0.03616332346721755,0.0800823574793803,0.07112740674877108
model_scaled,garch,6,0.95,0.0414352910896838,0.04749952335397336,0.026756424543639606,0.07409771096765565,0.0800823574793803,0.07112740674877108
model_scaled,garch,6,0.99,0.07946142970276426,0.04805091636099218,-0.013305069679323933,0.11455742826936614,0.0800823574793803,0.07112740674877108
model_scaled,garch,12,0.01,-0.2411159786718926,-0.20327322519918856,-0.3224769418076566,-0.08452893218381773,0.1525051096686525,0.1253327465718912
model_scaled,garch,12,0.05,-0.10169389045756105,-0.07611638016422392,-0.11652087712006207,-0.040817476232643514,0.1525051096686525,0.1253327465718912
model_scaled,garch,12,0.95,0.0774329048564546,0.07022488695822394,0.03195543094335877,0.10923437537028996,0.1525051096686525,0.1253327465718912
model_scaled,garch,12,0.99,0.08861086900324011,0.07633125148246145,-0.012675707408447277,0.1739420174513299,0.1525051096686525,0.1253327465718912
model_scaled,garch,18,0.01,-0.23191709825935192,-0.17642710424503524,-0.33199209180720235,-0.042244547870677746,0.06358294282643229,0.08340693292535561
model_scaled,garch,18,0.05,-0.08677621073299058,-0.0679863067507632,-0.11609274686947499,-0.01861474231724218,0.06358294282643229,0.08340693292535561
model_scaled,garch,18,0.95,0.11293117535373387,0.0837371059708324,0.03407435681539089,0.1360662438922393,0.06358294282643229,0.08340693292535561
model_scaled,garch,18,0.99,0.16833415543291963,0.08967176978580042,-0.025169006955499815,0.22559459940806803,0.06358294282643229,0.08340693292535561
model_scaled,garch,24,0.01,-0.21309558149341967,-0.15467743543338766,-0.33016390666231477,-0.003113852139320693,0.05753599815609789,0.05146041844642577
model_scaled,garch,24,0.05,-0.11593610713527092,-0.07821911787249054,-0.14743165070431288,-0.022584557571487376,0.05753599815609789,0.05146041844642577
model_scaled,garch,24,0.95,0.11594303556308105,0.09087907398422654,0.03074634594193384,0.15041439269991308,0.05753599815609789,0.05146041844642577
model_scaled,garch,24,0.99,0.15555958333732178,0.0999971107693824,-0.029838791015443306,0.2762843558010978,0.05753599815609789,0.05146041844642577
model_scaled,rolling,0,0.01,-0.03217347612399912,-0.04078972822051284,-0.06220148614320954,-0.02312606330994219,0.013539574138174526,-0.0010838756232796722
model_scaled,rolling,0,0.05,-0.019448830062145817,-0.02049359330530277,-0.026005095561082714,-0.015159735956539617,0.013539574138174526,-0.0010838756232796722
model_scaled,rolling,0,0.95,0.0184300595954614,0.02097722853104728,0.015350038970539399,0.026236858772229563,0.013539574138174526,-0.0010838756232796722
model_scaled,rolling,0,0.99,0.018633901985824597,0.041873603843792524,0.02191162131786901,0.06168127328020986,0.013539574138174526,-0.0010838756232796722
model_scaled,rolling,1,0.01,-0.08682350672926376,-0.06364542635085738,-0.08997275914780424,-0.040917153465112856,0.04443042496625438,0.014491044740040876
model_scaled,rolling,1,0.05,-0.04540645567431412,-0.03427567906866627,-0.04325996763940654,-0.025388752511099198,0.04443042496625438,0.014491044740040876
model_scaled,rolling,1,0.95,0.03066520534648909,0.03407851375277644,0.02489063148585986,0.04297372578290505,0.04443042496625438,0.014491044740040876
model_scaled,rolling,1,0.99,0.04239308176300938,0.0491543816108165,0.026417130705629423,0.07554260567218601,0.04443042496625438,0.014491044740040876
model_scaled,rolling,3,0.01,-0.10509403258804895,-0.07930205436600363,-0.1212823012571031,-0.040584186568914514,0.04471839562835811,0.04648020737046959
model_scaled,rolling,3,0.05,-0.04584596590021306,-0.04088909327954259,-0.05476131018236392,-0.026726040612601865,0.04471839562835811,0.04648020737046959
model_scaled,rolling,3,0.95,0.043926386415731655,0.033674579946826926,0.021131322417767273,0.04744866639575287,0.04471839562835811,0.04648020737046959
model_scaled,rolling,3,0.99,0.06037563695969084,0.03251803347402837,0.0018068849761188727,0.07046125243771874,0.04471839562835811,0.04648020737046959
model_scaled,rolling,6,0.01,-0.15954378718214457,-0.10524066180168463,-0.1705413817136727,-0.046996977010167945,0.0800823574793803,0.07134568002106599
model_scaled,rolling,6,0.05,-0.07923013621915942,-0.05168503574849256,-0.07127576774365839,-0.030632267647712177,0.0800823574793803,0.07134568002106599
model_scaled,rolling,6,0.95,0.0414352910896838,0.03288566884247276,0.014900333674398959,0.051561869963050976,0.0800823574793803,0.07134568002106599
model_scaled,rolling,6,0.99,0.07946142970276426,0.030933948814790255,-0.018624258860120334,0.08582665854790336,0.0800823574793803,0.07134568002106599
model_scaled,rolling,12,0.01,-0.2411159786718926,-0.19631914243425058,-0.2963826648405718,-0.10658330222450935,0.1525051096686525,0.14468441316957917
model_scaled,rolling,12,0.05,-0.10169389045756105,-0.06186194497022303,-0.09632509996702061,-0.025401741305749025,0.1525051096686525,0.14468441316957917
model_scaled,rolling,12,0.95,0.0774329048564546,0.05134308790860365,0.018385694226821202,0.085400880419498,0.1525051096686525,0.14468441316957917
model_scaled,rolling,12,0.99,0.08861086900324011,0.048996138577842886,-0.01810309221827459,0.13295112377253585,0.1525051096686525,0.14468441316957917
model_scaled,rolling,18,0.01,-0.23191709825935192,-0.1464505441546646,-0.2699592463904808,-0.04306760554855284,0.06358294282643229,0.09180481424643863
model_scaled,rolling,18,0.05,-0.08677621073299058,-0.05072085515516997,-0.0979314961712832,-0.009439645549505753,0.06358294282643229,0.09180481424643863
model_scaled,rolling,18,0.95,0.11293117535373387,0.06206992019568451,0.021881932819073958,0.10706256351696045,0.06358294282643229,0.09180481424643863
model_scaled,rolling,18,0.99,0.16833415543291963,0.0496515445550057,-0.032804250520128246,0.1479809719872569,0.06358294282643229,0.09180481424643863
model_scaled,rolling,24,0.01,-0.21309558149341967,-0.12921768401988848,-0.2541765127631887,-0.015853369730858952,0.05753599815609789,0.06833521038661694
model_scaled,rolling,24,0.05,-0.11593610713527092,-0.05553528702728158,-0.11016816818927626,-0.002993967726700756,0.05753599815609789,0.06833521038661694
model_scaled,rolling,24,0.95,0.11594303556308105,0.06250839802433077,0.018009988711899984,0.11222285841955298,0.05753599815609789,0.06833521038661694
model_scaled,rolling,24,0.99,0.15555958333732178,0.05316002420238398,-0.05017458325600237,0.17746353009036414,0.05753599815609789,0.06833521038661694
