tau,h,beta_shock,se_shock,pval_shock,beta_interaction,se_interaction,pval_interaction,n_obs
0.5,11,0.025659969101334612,0.0033113190674857137,9.464236168009885e-15,-0.027219811934659277,0.005754441983540586,2.2502370689111786e-06,40571
0.5,12,0.03200732986529753,0.0035033695201715054,6.761620602457867e-20,-0.023841964021755424,0.006088171077655407,9.013537828790284e-05,40570
0.5,13,0.02913584359626925,0.003731735022892792,5.9687147088491764e-15,-0.02399026467008103,0.00648500654321527,0.0002164434440873266,40569
0.5,14,0.028304397782196844,0.0039021719283270817,4.13390872240433e-13,-0.019618966927312353,0.006781173060929219,0.003815991645754341,40568
0.5,15,0.026699794288623596,0.004039274292753399,3.88948779387136e-11,-0.021467948916376156,0.0070194086481927395,0.002226895943965194,40567
0.5,16,0.029154643785120782,0.004134405322384993,1.7954828943573089e-12,-0.030280124801727593,0.007184705139342306,2.5084455447669398e-05,40566
0.5,17,0.02561656983911334,0.0042469889232877875,1.6364303250794108e-09,-0.03138157182221396,0.0073803457677159125,2.1229959304406253e-05,40565
0.5,18,0.028524791396816518,0.004393492564121503,8.5391271063319e-11,-0.03886955823286975,0.007634936013737597,3.5774550671766676e-07,40564
0.5,19,0.03103467617750022,0.004619283504647072,1.86020564170195e-11,-0.0476721135878071,0.008027288489805199,2.895253386923619e-09,40563
0.5,20,0.027923034498587018,0.004714070479303601,3.180084465693607e-09,-0.03756820240254016,0.008191901118681379,4.5312921416633135e-06,40562
0.5,21,0.031371392045353386,0.004844099741037625,9.513055354729648e-11,-0.04192264260701806,0.008417834965432533,6.377352267811529e-07,40561
0.5,22,0.03685960668437632,0.004959616751279357,1.0911450674576846e-13,-0.04678519928895941,0.008618549453241755,5.717718191666827e-08,40560
0.5,23,0.04091687392883869,0.005113414762746462,1.2577699268831385e-15,-0.04790329041342889,0.008885785570350288,7.045630753022241e-08,40559
0.5,24,0.03778579235590818,0.005181602192688024,3.1026590841267705e-13,-0.03747831467725171,0.009004251398594367,3.157199586936543e-05,40558
0.75,0,0.007604943887988824,0.0007074377476580409,6.4437134631305076e-27,0.00045277238108232254,0.0012339086142574846,0.7136645059842983,40582
0.75,1,0.014130423394476344,0.00140053932098983,6.576211415216434e-24,-0.004104552874510503,0.0024424800005768423,0.0928705392863663,40581
0.75,2,0.02252040076385864,0.0018476658099332807,4.103622921237955e-34,-0.008504790849401811,0.003227252326881114,0.008409392350702179,40580
0.75,3,0.029198276013741142,0.002217617540325854,1.648722578415949e-39,-0.013114561738886588,0.003880630371360208,0.0007268810857772364,40579
0.75,4,0.026811935421577004,0.002592139970605437,4.809154510674058e-25,-0.008345819424217193,0.004547550070961154,0.06647831180797564,40578
0.75,5,0.027896047250995704,0.002992729035787271,1.2054584617096921e-20,-0.009994498853327372,0.005232467321580996,0.05612829244256857,40577
0.75,6,0.032827962403899846,0.0033646603962151807,1.8280797366597145e-22,-0.011052116502036746,0.005867082788908082,0.05960596151965928,40576
0.75,7,0.039543052738850115,0.0037491574084769553,5.65595698028079e-26,-0.02094382995494304,0.006521148287967664,0.001320649714938624,40575
0.75,8,0.04200962997769264,0.0039014158860844134,5.314578457775624e-27,-0.023046176268920693,0.006773747298493719,0.0006689094691855826,40574
0.75,9,0.04564463019999998,0.004320599342870215,4.7098710430622994e-26,-0.02780018175845278,0.007520353349660055,0.000218742976338211,40573
0.75,10,0.05042682789525221,0.004587718839146802,4.5899633690705495e-28,-0.037362045698988045,0.007979036478800734,2.8427728618681205e-06,40572
0.75,11,0.05215611100984546,0.0047606584809868424,6.831316985630389e-28,-0.03965856829435721,0.00829969099194952,1.773848364006128e-06,40571
0.75,12,0.05593992630017297,0.0049252852815927515,7.534389345969265e-30,-0.046139765596467486,0.008545328944810755,6.723387801647306e-08,40570
0.75,13,0.05872079086456772,0.005213833667896867,2.2223182807001069e-29,-0.04392725661008967,0.009075384138256766,1.301428676625947e-06,40569
0.75,14,0.05949362947479031,0.005441073607827297,8.652507112522225e-28,-0.04277515873636695,0.009471119358678828,6.308327297695628e-06,40568
0.75,15,0.06048129406070979,0.00569496173346254,2.6011311454891523e-26,-0.03696351130242714,0.009916080384363899,0.00019354886244114393,40567
0.75,16,0.06026015473050417,0.00606084541054592,2.890244680912574e-23,-0.03429041715579695,0.010548257993184991,0.0011516924701906776,40566
0.75,17,0.06366723378505745,0.0062618217627610695,2.9604620423129666e-24,-0.04002116913319487,0.0109026939220867,0.0002421406835238634,40565
0.75,18,0.06308559266854097,0.00640048897621526,6.826136880458048e-23,-0.037053717918631435,0.011130342342155354,0.0008721327940452443,40564
0.75,19,0.06832507705141469,0.006804868061538813,1.0769441736945744e-23,-0.045382957163684234,0.01179846139015067,0.00011999302306998544,40563
0.75,20,0.07309055099521,0.007146373355739748,1.596959791936699e-24,-0.036237154195626786,0.012415409503700191,0.0035166032968586666,40562
0.75,21,0.06708173786462313,0.00728466407746913,3.456403039143647e-20,-0.033312452610912535,0.012674889502044208,0.008586423175090962,40561
0.75,22,0.0772506957107173,0.007743622756191876,2.0650591797825412e-23,-0.04618537848997262,0.013469194539398212,0.0006064929050051913,40560
0.75,23,0.0839025948855685,0.007771328386826252,3.8961257871266306e-27,-0.04360448229066094,0.013467654691442984,0.0012058621427142445,40559
0.75,24,0.07944721476487449,0.007932363446716146,1.3868612743995803e-23,-0.02706159189488222,0.013723335380912794,0.04862325906569459,40558
0.9,0,0.014335282411528691,0.0013058431596451206,5.351332009713315e-28,1.8792477086915227e-05,0.002286464207447858,0.9934422913451408,40582
0.9,1,0.02791086008230348,0.0027011969322142094,5.379859749896223e-25,0.0009637821588315276,0.004765780831842547,0.8397382136140409,40581
0.9,2,0.03680444534048344,0.003517044857591456,1.3541152276137677e-25,-0.0002505630804139347,0.00625518262268296,0.9680479785177298,40580
0.9,3,0.03814012308478709,0.004640334189325392,2.1076667616029392e-16,-0.007807811915391483,0.008278665875037198,0.34562288456582735,40579
0.9,4,0.04576518181937583,0.00513402853346086,5.118336626696376e-19,-0.014161184036931118,0.009161242424351866,0.12216765208094763,40578
0.9,5,0.04307881925953683,0.006087637872662705,1.50295308669315e-12,-0.012885240002867837,0.010751285445264233,0.2307357787772616,40577
0.9,6,0.046665814722560484,0.0061021869160232224,2.0961081051386274e-14,-0.0203731051349898,0.010831783682329996,0.05999766390258972,40576
0.9,7,0.04699453031697942,0.0070154839348041875,2.1304111524709528e-11,-0.016024615187902214,0.012284909802869367,0.19209967455580942,40575
0.9,8,0.04955044271915199,0.0072505275647754795,8.371630426729098e-12,-0.024954022110989627,0.012574774922147716,0.04721233445880301,40574
0.9,9,0.06333424379298669,0.007814447068310798,5.431456212250411e-16,-0.02437144623760601,0.013539185713904594,0.07185743001166228,40573
0.9,10,0.0673538529965434,0.008648641728859069,6.980211458104499e-15,-0.019529708714166816,0.015096668906870779,0.19579593019286587,40572
0.9,11,0.07141073200477877,0.009749467879239072,2.4409811466156225e-13,-0.01863838312121402,0.01698046328234307,0.27236958775112446,40571
0.9,12,0.069904792510318,0.009747246617521702,7.53098550982397e-13,-0.01750049567230505,0.017052286681860304,0.3047636721045159,40570
0.9,13,0.07134847394446808,0.00988754000437383,5.4475757005442e-13,-0.014701304816455263,0.017051763901995087,0.38860599302626486,40569
0.9,14,0.07539142043079328,0.010010162378371506,5.1204573291909726e-14,-0.023607913414363413,0.017363718419572245,0.1739604155706493,40568
0.9,15,0.06935138035703403,0.010047234491566167,5.1832259172015056e-12,-0.0027928293912911073,0.017596295176806113,0.8738927142822397,40567
0.9,16,0.07096709044933025,0.010540996267049177,1.690080650842678e-11,0.012796266982553206,0.018330167730110262,0.48511944874180724,40566
0.9,17,0.07452373597106998,0.010988984639552887,1.2041481132049085e-11,0.02375242374866815,0.018988142223698875,0.21097516984933737,40565
0.9,18,0.09180050243974591,0.011557877928729827,2.0292775142865335e-15,0.013704206783664574,0.01993555373655465,0.49181860232879815,40564
0.9,19,0.08591172776446321,0.011789423582128193,3.222487970712917e-13,0.025974830267401217,0.020282743385663844,0.20032854526075888,40563
0.9,20,0.09192689546585964,0.012425716304691995,1.407960896851038e-13,0.018540920493107294,0.021363475430415054,0.38546548624239174,40562
0.9,21,0.10473094387567627,0.013191020092814082,2.0808040468762503e-15,-0.005171386310834691,0.02268256121922096,0.8196555350074985,40561
0.9,22,0.0950805759191895,0.013131964257416437,4.553173542920279e-13,0.011286298271694584,0.022505998897966045,0.6160363866194751,40560
0.9,23,0.10000659458576511,0.012884685319041432,8.578034723466563e-15,0.015614856448292969,0.022040516257471096,0.47866280636143643,40559
0.9,24,0.10163336191632943,0.013021409193207434,6.087579768205293e-15,0.01678121633737817,0.02242661984033084,0.4543003244165623,40558
0.95,0,0.018430059596655335,0.0021079572267991673,2.3534469965441836e-18,0.0026355764383771962,0.0036238365644568364,0.4670531370775787,40582
0.95,1,0.030665205349187374,0.004567708557599307,1.9253858260501353e-11,0.004014866398054373,0.008217086280692093,0.6251277225946448,40581
0.95,2,0.041880840995713486,0.0057656247551176295,3.8287407185985896e-13,-0.004532748796165276,0.01059841560810462,0.6688851179899878,40580
0.95,3,0.04392638641608737,0.006913896910568678,2.129088931437183e-10,0.005636592028066767,0.01261948349187752,0.6551244656478454,40579
0.95,4,0.039979117017328036,0.008774594734291827,5.223019292912077e-06,0.01754254150138479,0.015804476702882368,0.2670172653177392,40578
0.95,5,0.0531932311946548,0.008607036458449185,6.462712354494734e-10,0.001218007261304166,0.01556654861700449,0.9376334166135236,40577
0.95,6,0.04143529108958521,0.009761445740656953,2.1928366083592874e-05,0.005212635893561135,0.017414973042034404,0.7646980354629931,40576
0.95,7,0.05071314145846528,0.010878297554854009,3.1435444177057306e-06,-0.012734712909251655,0.019563681371796718,0.515091210634298,40575
0.95,8,0.06209702608686474,0.011822439786609198,1.5082763676474942e-07,-0.03271914061884473,0.020592924563598538,0.11210126073839281,40574
0.95,9,0.0713775790824176,0.011641996589169501,8.810838411706296e-10,0.014861387699315998,0.020225952393635418,0.46248489240373447,40573
0.95,10,0.06702931242752541,0.012434083096255936,7.054630675766159e-08,0.014407335121414455,0.02183528084481183,0.509373677827182,40572
0.95,11,0.08221725034206173,0.012689443749417818,9.327368767413021e-11,0.006117741861052295,0.02236029877779395,0.7843946604487296,40571
0.95,12,0.07743290485583643,0.012476507196804586,5.477145868789145e-10,0.01769738679460886,0.021804170414839043,0.4169964159318933,40570
0.95,13,0.08347602730548331,0.013501180352850044,6.354579425815159e-10,0.027506945743693834,0.023512031508557484,0.2420443208036193,40569
0.95,14,0.07907007130754806,0.013940359855147761,1.4207757630823136e-08,0.04218372170979734,0.02400056600258636,0.07882081699146956,40568
0.95,15,0.0941478975901715,0.014098218602269084,2.4534466425375954e-11,0.03199205650851189,0.024421522646260074,0.19020516864509518,40567
0.95,16,0.10980307635315967,0.01571560799389898,2.8539108388651024e-12,0.0013556776708014695,0.027782661370019144,0.961082255716138,40566
0.95,17,0.10405466760956017,0.014278973136296794,3.220599196918283e-13,0.013274733287680363,0.024678240344196384,0.5906404286744257,40565
0.95,18,0.11293117535368058,0.01458082843709799,9.765510200900095e-15,0.009507945085696523,0.025443501858263454,0.7086380050627131,40564
0.95,19,0.12425399989228936,0.015403061663355581,7.410721402018227e-16,-0.01899225847097341,0.02684527962345831,0.4792778554169983,40563
0.95,20,0.12973368921377926,0.015769894285713085,1.98163082625178e-16,-0.009700367936488874,0.02723159492868524,0.7216796154167753,40562
0.95,21,0.13962171570497262,0.016334910524720185,1.301665325992533e-17,-0.006611579998434536,0.027731516750122847,0.8115612660007999,40561
0.95,22,0.1400068560477905,0.01729506204833543,5.875319568939648e-16,-0.005847893478424737,0.029602037223253264,0.8433978566460136,40560
0.95,23,0.12686075426127275,0.017077985288450052,1.1214271289968607e-13,0.017997552788806104,0.029337625498679173,0.5395735678884247,40559
0.95,24,0.11594303555549423,0.016958531231644126,8.209383786017671e-12,0.009688323554261302,0.029031106553807366,0.7385909525277647,40558
0.99,0,0.01863390198585413,0.007998769410757773,0.01983238937943533,0.01575070990383942,0.01366383777794605,0.2490281898253848,40582
0.99,1,0.042498527968973576,0.013867710222277943,0.0021812832409146008,-0.008080559069640003,0.025646630862560565,0.7527079033954673,40581
0.99,2,0.06388120777603845,0.015258652401734353,2.8381524126740803e-05,-0.00010933872972174186,0.030716580920292218,0.9971598739203813,40580
0.99,3,0.060375636959321355,0.018188114805039873,0.0009025485681656562,0.0016680921099521129,0.034364116103304525,0.9612847824438305,40579
0.99,4,0.07417150433123565,0.02139242086452218,0.0005264821739998972,0.00884875224405679,0.0398024357881252,0.8240683530810061,40578
0.99,5,0.07241397456964904,0.024565954091794896,0.0032029142032799444,0.0002293417424867883,0.04541711753749605,0.9959709831869792,40577
0.99,6,0.07946142970277847,0.025485638330955258,0.0018227779783286796,-0.018423621203393026,0.044233520605064615,0.6770404188845813,40576
0.99,7,0.12531961910871203,0.02853531001080528,1.1273220898541877e-05,-0.002400498257253858,0.04981424124101254,0.9615658573776609,40575
0.99,8,0.13551332211755707,0.03033341606002917,7.93674692073017e-06,-0.02436839433318294,0.05250862905471949,0.6425903314767707,40574
0.99,9,0.12768625595749938,0.025922132401323638,8.436235033564912e-07,-0.01516398819235576,0.04435867576996929,0.7324659763376471,40573
0.99,10,0.11750159102410151,0.03149227738484399,0.00019088716942373594,-0.005435306475554569,0.05137946281716735,0.9157514538000207,40572
0.99,11,0.11955046268379022,0.027228209562247665,1.1328013202970693e-05,0.01583431173976635,0.04611671259205786,0.7313346906975566,40571
0.99,12,0.08861086900366644,0.028745344202432237,0.0020532707333949796,0.13685595692457753,0.05151279793196313,0.007893184883188796,40570
0.99,13,0.11679617832717781,0.029877905875536903,9.27852471069947e-05,0.07954444812492056,0.052903150547290854,0.1326957273059788,40569
0.99,14,0.12945779102960664,0.033309913563170236,0.0001018765232511765,0.0628608845274492,0.05824869027444038,0.2805134293126135,40568
0.99,15,0.15226873450387757,0.03427037760797786,8.888200946113e-06,0.02959780305775439,0.06047852459320215,0.6245657106612841,40567
0.99,16,0.17090386552670367,0.037000547551312685,3.8686062345910436e-06,-0.007874988450787157,0.06445608125761315,0.9027602107298909,40566
0.99,17,0.16029778179244047,0.03447488472109397,3.334685583689018e-06,-0.008895544856102333,0.05832520340834639,0.8787804853858308,40565
0.99,18,0.16833415543309727,0.0334087863121669,4.709131684508885e-07,-0.0713754608980608,0.0586879064882164,0.2239208252384517,40564
0.99,19,0.17457956938554986,0.0353594186923356,7.953130217433689e-07,-0.09716971861234214,0.0612933451722951,0.1129008784467082,40563
0.99,20,0.1781374858475866,0.036563092093549084,1.1085807981117978e-06,-0.12416143265288859,0.06279961887449405,0.04803653844966107,40562
0.99,21,0.17935635320365773,0.03792208586685557,2.2571695821836263e-06,-0.1521202741417369,0.0698811015475985,0.02949793818969292,40561
0.99,22,0.19563526173578794,0.03741344038800286,1.712637729371688e-07,-0.16498423382836336,0.0717352703613014,0.021458714146033016,40560
0.99,23,0.16540156859045574,0.03734621325506465,9.497500175894208e-06,-0.10348714161067818,0.07012078154608595,0.13999427972021816,40559
0.99,24,0.1555595833387997,0.04183924301855713,0.00020105212759602387,-0.060405345163928814,0.07563470839958807,0.4245004773657953,40558
