tau,h,q_tau,f_hat,beta_rif,se_beta_rif,g,n_obs,branch
0.01,0,-2.460917754574586,0.012211115262085662,-0.14603086887736988,0.02207969510951129,-0.0017831997716840815,40582.0,
0.01,1,-2.460917754574586,0.012211115262085662,-0.11656935862616787,0.022854929328842973,-0.0014234418742115353,40581.0,
0.01,2,-2.460917754574586,0.012211115262085662,-0.06437988254047078,0.02162834718364178,-0.000786150166261225,40580.0,
0.01,3,-2.460917754574586,0.012211115262085662,-0.07927659922984058,0.02052967012638685,-0.0009680556907817547,40579.0,
0.01,4,-2.460917754574586,0.012211115262085662,-0.07969745725969578,0.021904798748027872,-0.0009731948366932909,40578.0,
0.01,5,-2.460917754574586,0.012211115262085662,-0.09998271485203955,0.022105605936995308,-0.001220900455274499,40577.0,
0.01,6,-2.460917754574586,0.012211115262085662,-0.10866499172492014,0.023129278051533583,-0.0013269207389065845,40576.0,
0.01,7,-2.460917754574586,0.012211115262085662,-0.10234702780723856,0.022261346058936992,-0.0012497713532860764,40575.0,
0.01,8,-2.460917754574586,0.012211115262085662,-0.058272279670630894,0.02131095127372764,-0.000711569523642565,40574.0,
0.01,9,-2.460917754574586,0.012211115262085662,-0.10015624603190347,0.02192701181798502,-0.001223019464513383,40573.0,
0.01,10,-2.460917754574586,0.012211115262085662,-0.09280163333684963,0.021854079719398668,-0.001133211441186082,40572.0,
0.01,11,-2.460917754574586,0.012211115262085662,-0.08118767878564895,0.02200395634979219,-0.0009913921035127461,40571.0,
0.01,12,-2.460917754574586,0.012211115262085662,-0.08129619437290514,0.02203639129601492,-0.0009927171998564644,40570.0,
0.01,13,-2.460917754574586,0.012211115262085662,-0.06399688639076093,0.021834521777261678,-0.000781473356132183,40569.0,
0.01,14,-2.460917754574586,0.012211115262085662,-0.06761257085554948,0.020463445758681947,-0.0008256248958830485,40568.0,
0.01,15,-2.460917754574586,0.012211115262085662,-0.057297282750886254,0.020699079901523695,-0.0006996637238753847,40567.0,
0.01,16,-2.460917754574586,0.012211115262085662,-0.0764278765065915,0.020576230831608637,-0.0009332696092584377,40566.0,
0.01,17,-2.460917754574586,0.012211115262085662,-0.04210914979279394,0.019954476587710303,-0.0005141996817082374,40565.0,
0.01,18,-2.460917754574586,0.012211115262085662,-0.05334761442659185,0.020153210154802446,-0.000651433868720417,40564.0,
0.01,19,-2.460917754574586,0.012211115262085662,-0.08123005111614708,0.021678053457634815,-0.000991909516924382,40563.0,
0.01,20,-2.460917754574586,0.012211115262085662,-0.09511497849178303,0.02074421065263276,-0.0011614599655139612,40562.0,
0.01,21,-2.460917754574586,0.012211115262085662,-0.08481747159438816,0.02061129631659705,-0.0010357159218777503,40561.0,
0.01,22,-2.460917754574586,0.012211115262085662,-0.06237250684487271,0.02013892950294538,-0.0007616378702679675,40560.0,
0.01,23,-2.460917754574586,0.012211115262085662,-0.0625923884347634,0.020125350320592452,-0.0007643228697061335,40559.0,
0.01,24,-2.460917754574586,0.012211115262085662,-0.05328245174348461,0.01997401204226051,-0.0006506381596862077,40558.0,
0.05,0,-1.1701910413445171,0.077464023372963,-0.05074754061093265,0.005678010156272945,-0.003931108672005676,40582.0,
0.05,1,-1.1701910413445171,0.077464023372963,-0.03950912543660928,0.006676996420953831,-0.0030605358162668285,40581.0,
0.05,2,-1.1701910413445171,0.077464023372963,-0.031504721147828124,0.006405604378544289,-0.0024404824553540395,40580.0,
0.05,3,-1.1701910413445171,0.077464023372963,-0.03131086325606062,0.006404840756160451,-0.002425465443095128,40579.0,
0.05,4,-1.1701910413445171,0.077464023372963,-0.03603821019853104,0.006579895854243786,-0.002791664757138762,40578.0,
0.05,5,-1.1701910413445171,0.077464023372963,-0.03237417159351277,0.006398611302906068,-0.0025078335850001877,40577.0,
0.05,6,-1.1701910413445171,0.077464023372963,-0.02365877970827681,0.006354784230343198,-0.0018327042642977377,40576.0,
0.05,7,-1.1701910413445171,0.077464023372963,-0.02105131993970424,0.006236803089816924,-0.0016307199398409714,40575.0,
0.05,8,-1.1701910413445171,0.077464023372963,-0.02149004584723189,0.006242009488375263,-0.0016647054137960177,40574.0,
0.05,9,-1.1701910413445171,0.077464023372963,-0.03375705035584455,0.006331557650057495,-0.0026149569377674313,40573.0,
0.05,10,-1.1701910413445171,0.077464023372963,-0.027693300456825293,0.0062812816910963075,-0.0021452344738620015,40572.0,
0.05,11,-1.1701910413445171,0.077464023372963,-0.027004647246010326,0.006302974921063701,-0.0020918886254435646,40571.0,
0.05,12,-1.1701910413445171,0.077464023372963,-0.03057358300195203,0.006428750666339213,-0.0023683527482584363,40570.0,
0.05,13,-1.1701910413445171,0.077464023372963,-0.030299971844082493,0.0063589421949811235,-0.0023471577271301273,40569.0,
0.05,14,-1.1701910413445171,0.077464023372963,-0.028315025856237887,0.006368028387623327,-0.002193395824733663,40568.0,
0.05,15,-1.1701910413445171,0.077464023372963,-0.03166515246937822,0.006307615649521842,-0.0024529101109963514,40567.0,
0.05,16,-1.1701910413445171,0.077464023372963,-0.027979072064290216,0.0061506323771891806,-0.0021673714923419935,40566.0,
0.05,17,-1.1701910413445171,0.077464023372963,-0.022906650948022106,0.00621953110495626,-0.0017744413444338895,40565.0,
0.05,18,-1.1701910413445171,0.077464023372963,-0.024077078007662213,0.006178203996049112,-0.0018651073335381992,40564.0,
0.05,19,-1.1701910413445171,0.077464023372963,-0.02344500878547151,0.006216050062227594,-0.001816144708537088,40563.0,
0.05,20,-1.1701910413445171,0.077464023372963,-0.025583880097090363,0.006142007071946265,-0.001981830285812091,40562.0,
0.05,21,-1.1701910413445171,0.077464023372963,-0.023279704068545855,0.0061431212971596386,-0.001803339540081498,40561.0,
0.05,22,-1.1701910413445171,0.077464023372963,-0.021392615386421523,0.0061135184268002445,-0.0016571580583025648,40560.0,
0.05,23,-1.1701910413445171,0.077464023372963,-0.023816810422365775,0.006103434330129994,-0.0018449459592275712,40559.0,
0.05,24,-1.1701910413445171,0.077464023372963,-0.010357456213053402,0.005872385275772783,-0.0008023302301724096,40558.0,
0.1,0,-0.7487739716754138,0.183894632426616,-0.027387204029479348,0.0029379866132687622,-0.0050363598181938415,40582.0,
0.1,1,-0.7487739716754138,0.183894632426616,-0.021657099057446217,0.003562070813317878,-0.003982624270595884,40581.0,
0.1,2,-0.7487739716754138,0.183894632426616,-0.017034214190671013,0.003490698496831922,-0.003132500557269692,40580.0,
0.1,3,-0.7487739716754138,0.183894632426616,-0.01965626280163864,0.0034938311899739504,-0.0036146812227883032,40579.0,
0.1,4,-0.7487739716754138,0.183894632426616,-0.016693158313611536,0.0034914409443275287,-0.003069782212120902,40578.0,
0.1,5,-0.7487739716754138,0.183894632426616,-0.016277740245506798,0.003472826811973944,-0.0029933890591834064,40577.0,
0.1,6,-0.7487739716754138,0.183894632426616,-0.011944904825338032,0.0034507638856567996,-0.002196603882226449,40576.0,
0.1,7,-0.7487739716754138,0.183894632426616,-0.013768964135729023,0.0034217456691365516,-0.002532038598635147,40575.0,
0.1,8,-0.7487739716754138,0.183894632426616,-0.009634114990748496,0.0033998637992010135,-0.0017716620349794458,40574.0,
0.1,9,-0.7487739716754138,0.183894632426616,-0.01927912294008766,0.0034505389301959363,-0.0035453272265749606,40573.0,
0.1,10,-0.7487739716754138,0.183894632426616,-0.012400384009893503,0.0034148019090828635,-0.0022803640594482523,40572.0,
0.1,11,-0.7487739716754138,0.183894632426616,-0.01446335058273353,0.0034528781696334912,-0.0026597325390690647,40571.0,
0.1,12,-0.7487739716754138,0.183894632426616,-0.013516728003521435,0.0034319305429016435,-0.0024856537278181213,40570.0,
0.1,13,-0.7487739716754138,0.183894632426616,-0.017650093017055727,0.003462069366779695,-0.0032457573676670445,40569.0,
0.1,14,-0.7487739716754138,0.183894632426616,-0.017373005340872615,0.003450637827905458,-0.003194802431305406,40568.0,
0.1,15,-0.7487739716754138,0.183894632426616,-0.017327693987096455,0.003449872061575234,-0.0031864699165579866,40567.0,
0.1,16,-0.7487739716754138,0.183894632426616,-0.017712549993250132,0.003427544979338423,-0.003257242870346793,40566.0,
0.1,17,-0.7487739716754138,0.183894632426616,-0.015944458228554354,0.0034351518505098605,-0.002932100285181536,40565.0,
0.1,18,-0.7487739716754138,0.183894632426616,-0.014116513914478462,0.0034069099931302222,-0.002595951137448227,40564.0,
0.1,19,-0.7487739716754138,0.183894632426616,-0.015662294515130775,0.003437775133851941,-0.0028802118928173775,40563.0,
0.1,20,-0.7487739716754138,0.183894632426616,-0.013803200620328682,0.0033616083913637065,-0.002538334504386181,40562.0,
0.1,21,-0.7487739716754138,0.183894632426616,-0.016527470911938777,0.003424681818993785,-0.003039313188292569,40561.0,
0.1,22,-0.7487739716754138,0.183894632426616,-0.011533857150959202,0.003385719788855565,-0.0021210144212367387,40560.0,
0.1,23,-0.7487739716754138,0.183894632426616,-0.013025512624594131,0.0033740576735035136,-0.0023953218562679838,40559.0,
0.1,24,-0.7487739716754138,0.183894632426616,-0.012013009667004438,0.0034045531528078426,-0.0022091279970511656,40558.0,
0.5,0,0.005435123949260046,0.9059392908278249,0.003234690648130656,0.0008637936501963784,0.0029304333518148837,40582.0,
0.5,1,0.005435123949260046,0.9059392908278249,0.0034273540973282376,0.0010198457262110088,0.0031049747403493833,40581.0,
0.5,2,0.005435123949260046,0.9059392908278249,0.002768653022741283,0.0010216292815124605,0.002508231555970552,40580.0,
0.5,3,0.005435123949260046,0.9059392908278249,0.0015183070404164462,0.0010214902013527848,0.0013754940034537688,40579.0,
0.5,4,0.005435123949260046,0.9059392908278249,0.0015977324380957055,0.001022497204955059,0.001447448591901035,40578.0,
0.5,5,0.005435123949260046,0.9059392908278249,0.0016063637965401762,0.0010222765996232308,0.0014552680786490996,40577.0,
0.5,6,0.005435123949260046,0.9059392908278249,0.0009425189064474721,0.001022293608933295,0.0008538649096988399,40576.0,
0.5,7,0.005435123949260046,0.9059392908278249,0.00063714193093245,0.0010225031672202985,0.0005772119090656147,40575.0,
0.5,8,0.005435123949260046,0.9059392908278249,0.0020207493087706515,0.0010213145442415517,0.0018306761957285014,40574.0,
0.5,9,0.005435123949260046,0.9059392908278249,0.0014456467459942528,0.0010221353113523412,0.0013096681878535861,40573.0,
0.5,10,0.005435123949260046,0.9059392908278249,0.0016996521018358922,0.0010222274369358047,0.00153978161979123,40572.0,
0.5,11,0.005435123949260046,0.9059392908278249,0.0017296608986064853,0.001021914949875212,0.0015669677678561776,40571.0,
0.5,12,0.005435123949260046,0.9059392908278249,0.0008112549430642141,0.0010220340029657327,0.0007349477278001616,40570.0,
0.5,13,0.005435123949260046,0.9059392908278249,0.0011020067445940795,0.001022024323379127,0.0009983512086850404,40569.0,
0.5,14,0.005435123949260046,0.9059392908278249,0.0011775463959013536,0.0010217179325060443,0.0010667855468197334,40568.0,
0.5,15,0.005435123949260046,0.9059392908278249,-0.00031642759815942324,0.0010225504050582223,-0.0002866641938748998,40567.0,
0.5,16,0.005435123949260046,0.9059392908278249,0.0009869840167945462,0.0010219479893063957,0.0008941476002332491,40566.0,
0.5,17,0.005435123949260046,0.9059392908278249,7.054458357736722e-05,0.0010218589487866613,6.390911001782428e-05,40565.0,
0.5,18,0.005435123949260046,0.9059392908278249,0.0017132780801105852,0.0010214366539717963,0.0015521259288862408,40564.0,
0.5,19,0.005435123949260046,0.9059392908278249,0.0001534756630695988,0.0010221971862023347,0.00013903963336060253,40563.0,
0.5,20,0.005435123949260046,0.9059392908278249,0.0012876584546220118,0.0010217965237245415,0.0011665403872087182,40562.0,
0.5,21,0.005435123949260046,0.9059392908278249,0.0016759826849627245,0.001021935958293642,0.0015183385650548444,40561.0,
0.5,22,0.005435123949260046,0.9059392908278249,-0.00015178277121698228,0.001022409106380044,-0.0001375059761161949,40560.0,
0.5,23,0.005435123949260046,0.9059392908278249,0.0004132954427235366,0.00102173478897492,0.00037442058028333265,40559.0,
0.5,24,0.005435123949260046,0.9059392908278249,-0.0014771476885157703,0.001021777146867191,-0.0013382061293819377,40558.0,
0.9,0,0.7556727345084553,0.19481122815918436,0.03202282564740591,0.0029954618460644247,0.006238405993498574,40582.0,
0.9,1,0.7556727345084553,0.19481122815918436,0.025863272274151316,0.003392297258133773,0.005038455835942799,40581.0,
0.9,2,0.7556727345084553,0.19481122815918436,0.029091519338688546,0.0034226928317867607,0.005667354611386579,40580.0,
0.9,3,0.7556727345084553,0.19481122815918436,0.017545574331644852,0.003317106348344734,0.003418074884305994,40579.0,
0.9,4,0.7556727345084553,0.19481122815918436,0.0171888255436156,0.0032896467272671526,0.0033485762147657146,40578.0,
0.9,5,0.7556727345084553,0.19481122815918436,0.015964131968026082,0.0032881648609117188,0.003109992155186458,40577.0,
0.9,6,0.7556727345084553,0.19481122815918436,0.016884312476273512,0.003270209951058924,0.0032892536501262825,40576.0,
0.9,7,0.7556727345084553,0.19481122815918436,0.019383912224773113,0.0032795764603688665,0.003776203747037878,40575.0,
0.9,8,0.7556727345084553,0.19481122815918436,0.02278761850641648,0.0033731292430661405,0.004439283948057953,40574.0,
0.9,9,0.7556727345084553,0.19481122815918436,0.01809123993422215,0.0033063053615652906,0.0035243766705082987,40573.0,
0.9,10,0.7556727345084553,0.19481122815918436,0.019225544353595587,0.0033033477330878334,0.0037453519075528285,40572.0,
0.9,11,0.7556727345084553,0.19481122815918436,0.018252573906598558,0.0032848185157002266,0.0035558063398107467,40571.0,
0.9,12,0.7556727345084553,0.19481122815918436,0.014880333260287995,0.00324833618027476,0.0028988559978546644,40570.0,
0.9,13,0.7556727345084553,0.19481122815918436,0.013341960370673431,0.0032215881371241957,0.002599163685862058,40569.0,
0.9,14,0.7556727345084553,0.19481122815918436,0.0186501042643665,0.0032362875863521266,0.00363324971703808,40568.0,
0.9,15,0.7556727345084553,0.19481122815918436,0.01536323922795843,0.0032429396332975093,0.0029929315025019414,40567.0,
0.9,16,0.7556727345084553,0.19481122815918436,0.0211665897376039,0.003321338497917822,0.004123489342724204,40566.0,
0.9,17,0.7556727345084553,0.19481122815918436,0.02213030522838708,0.003315730000988818,0.004311231941079706,40565.0,
0.9,18,0.7556727345084553,0.19481122815918436,0.02165558937684119,0.0033599493427543927,0.004218751963013418,40564.0,
0.9,19,0.7556727345084553,0.19481122815918436,0.021345372287058257,0.0033280115129966314,0.004158318190756837,40563.0,
0.9,20,0.7556727345084553,0.19481122815918436,0.018347649476867345,0.003341642864515456,0.003574328128422744,40562.0,
0.9,21,0.7556727345084553,0.19481122815918436,0.020427458721030828,0.0033519371435021266,0.003979498321615057,40561.0,
0.9,22,0.7556727345084553,0.19481122815918436,0.020184198756565075,0.00331665455619291,0.003932108549175524,40560.0,
0.9,23,0.7556727345084553,0.19481122815918436,0.02031278064732346,0.003314654333967569,0.003957157745233196,40559.0,
0.9,24,0.7556727345084553,0.19481122815918436,0.01560438301270553,0.0032567582279270407,0.003039909019371478,40558.0,
0.95,0,1.155801595049896,0.08472420840735798,0.04238354888264258,0.005505447026594215,0.003590912628576454,40582.0,
0.95,1,1.155801595049896,0.08472420840735798,0.038584175228418206,0.006059646835593785,0.003269013703278523,40581.0,
0.95,2,1.155801595049896,0.08472420840735798,0.04139744893184247,0.006079548288352033,0.00350736609083438,40580.0,
0.95,3,1.155801595049896,0.08472420840735798,0.02941635598706396,0.005913877003597549,0.0024922774752330393,40579.0,
0.95,4,1.155801595049896,0.08472420840735798,0.02626326860132619,0.005766372269302728,0.0022251346424371813,40578.0,
0.95,5,1.155801595049896,0.08472420840735798,0.026100115717086772,0.005843419859260755,0.0022113116434706193,40577.0,
0.95,6,1.155801595049896,0.08472420840735798,0.026677000474246974,0.005761536041649702,0.002260187747863288,40576.0,
0.95,7,1.155801595049896,0.08472420840735798,0.0366110832998998,0.005801401473892405,0.003101845051519854,40575.0,
0.95,8,1.155801595049896,0.08472420840735798,0.03752449722762185,0.006094497930125508,0.0031792333234943603,40574.0,
0.95,9,1.155801595049896,0.08472420840735798,0.03142896522174971,0.0058628335282928665,0.0026627941994751283,40573.0,
0.95,10,1.155801595049896,0.08472420840735798,0.03941371049965098,0.006017376824590516,0.0033392954224797026,40572.0,
0.95,11,1.155801595049896,0.08472420840735798,0.031559740364568135,0.005829798031606112,0.0026738740199297784,40571.0,
0.95,12,1.155801595049896,0.08472420840735798,0.032560013430077736,0.005824991814918548,0.002758621363596281,40570.0,
0.95,13,1.155801595049896,0.08472420840735798,0.0254464769962797,0.005816700810660363,0.002155932620265842,40569.0,
0.95,14,1.155801595049896,0.08472420840735798,0.031183124277137975,0.005798968225836439,0.002641965520048782,40568.0,
0.95,15,1.155801595049896,0.08472420840735798,0.03302166483134374,0.005824902222694308,0.0027977344131286906,40567.0,
0.95,16,1.155801595049896,0.08472420840735798,0.03549121361691234,0.0060597901758575375,0.0030069649791093426,40566.0,
0.95,17,1.155801595049896,0.08472420840735798,0.0416097668072051,0.006005061325444072,0.0035253545547552115,40565.0,
0.95,18,1.155801595049896,0.08472420840735798,0.03258075991883359,0.00603444853173831,0.002760379093433353,40564.0,
0.95,19,1.155801595049896,0.08472420840735798,0.03574033304043251,0.005906938505102826,0.003028071425065986,40563.0,
0.95,20,1.155801595049896,0.08472420840735798,0.03465653794125062,0.006011669552113573,0.0029362477432120265,40562.0,
0.95,21,1.155801595049896,0.08472420840735798,0.03512977028608304,0.006053111945435039,0.002976341979020711,40561.0,
0.95,22,1.155801595049896,0.08472420840735798,0.03205053158933055,0.005850511789031204,0.0027154559179410516,40560.0,
0.95,23,1.155801595049896,0.08472420840735798,0.031479008566439114,0.005801473816092145,0.0026670340822399943,40559.0,
0.95,24,1.155801595049896,0.08472420840735798,0.022991449844172826,0.005714924672452261,0.0019479323881850166,40558.0,
,0,,,,,-0.005374112400260535,,NON-CONFIRMATORY
,1,,,,,-0.004692455577490058,,NON-CONFIRMATORY
,2,,,,,-0.004293516257095605,,NON-CONFIRMATORY
,3,,,,,-0.0034603331660147943,,NON-CONFIRMATORY
,4,,,,,-0.003198329479130472,,NON-CONFIRMATORY
,5,,,,,-0.0034322120987451184,,NON-CONFIRMATORY
,6,,,,,-0.0035871084867698725,,NON-CONFIRMATORY
,7,,,,,-0.004351616404805931,,NON-CONFIRMATORY
,8,,,,,-0.0038908028471369253,,NON-CONFIRMATORY
,9,,,,,-0.003885813663988511,,NON-CONFIRMATORY
,10,,,,,-0.004472506863665785,,NON-CONFIRMATORY
,11,,,,,-0.003665266123442525,,NON-CONFIRMATORY
,12,,,,,-0.0037513385634527453,,NON-CONFIRMATORY
,13,,,,,-0.0029374059763980246,,NON-CONFIRMATORY
,14,,,,,-0.00346759041593183,,NON-CONFIRMATORY
,15,,,,,-0.0034973981370040753,,NON-CONFIRMATORY
,16,,,,,-0.003940234588367781,,NON-CONFIRMATORY
,17,,,,,-0.0040395542364634485,,NON-CONFIRMATORY
,18,,,,,-0.00341181296215377,,NON-CONFIRMATORY
,19,,,,,-0.004019980941990368,,NON-CONFIRMATORY
,20,,,,,-0.0040977077087259875,,NON-CONFIRMATORY
,21,,,,,-0.004012057900898461,,NON-CONFIRMATORY
,22,,,,,-0.003477093788209019,,NON-CONFIRMATORY
,23,,,,,-0.003431356951946128,,NON-CONFIRMATORY
,24,,,,,-0.002598570547871224,,NON-CONFIRMATORY
